City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Victoria,HK,2020-08-20 01:01:46,22.29,114.16,84.0,79,68,8.99
1,Ushuaia,AR,2020-08-20 01:05:46,-54.8,-68.3,39.2,93,90,29.97
2,Khatanga,RU,2020-08-20 01:05:46,71.97,102.5,54.16,58,4,10.45
3,Esperance,AU,2020-08-20 01:05:48,-33.87,121.9,48.2,100,75,10.29
4,Ribeira Grande,PT,2020-08-20 01:05:48,38.52,-28.7,68.9,68,21,15.59
5,Tahe,CN,2020-08-20 01:05:48,52.33,124.73,65.01,47,0,5.86
6,Sovetskoye,RU,2020-08-20 01:05:48,52.29,85.41,63.91,49,42,5.61
7,Nome,US,2020-08-20 01:04:32,64.5,-165.41,59.0,81,75,16.11
8,Kavieng,PG,2020-08-20 01:03:33,-2.57,150.8,84.54,71,96,8.1
9,Rikitea,PF,2020-08-20 01:05:49,-23.12,-134.97,70.16,85,100,21.79
10,Iacu,BR,2020-08-20 01:05:49,-12.77,-40.21,69.19,80,0,4.0
11,Alice Springs,AU,2020-08-20 01:04:28,-23.7,133.88,64.4,25,0,10.29
12,Denpasar,ID,2020-08-20 01:02:01,-8.65,115.22,78.8,100,75,14.99
13,Butaritari,KI,2020-08-20 01:05:50,3.07,172.79,83.35,77,3,10.36
14,Vaini,TO,2020-08-20 01:05:50,-21.2,-175.2,77.0,83,90,10.29
15,Hermanus,ZA,2020-08-20 01:05:50,-34.42,19.23,44.01,94,100,10.33
16,Ust-Kuyga,RU,2020-08-20 01:05:51,70.02,135.6,39.99,90,100,3.15
17,Yellowknife,CA,2020-08-20 01:05:51,62.46,-114.35,59.0,93,90,5.82
18,Nikolskoye,RU,2020-08-20 01:05:48,59.7,30.79,54.0,93,0,4.47
19,Tazovskiy,RU,2020-08-20 01:05:51,67.47,78.7,57.42,83,97,12.5
20,East London,ZA,2020-08-20 01:05:51,-33.02,27.91,51.98,54,0,5.46
21,Airai,TL,2020-08-20 01:05:41,-8.93,125.41,73.47,33,6,3.04
22,Hilo,US,2020-08-20 01:05:52,19.73,-155.09,82.4,65,90,10.29
23,Mhlambanyatsi,SZ,2020-08-20 01:05:53,-26.45,31.02,42.8,75,74,3.36
24,Goryachiy Klyuch,RU,2020-08-20 01:05:53,44.63,39.13,64.99,82,0,4.47
25,Cape Town,ZA,2020-08-20 01:05:54,-33.93,18.42,54.0,87,40,8.05
26,Provideniya,RU,2020-08-20 01:05:54,64.38,-173.3,59.0,62,40,13.42
27,Ilulissat,GL,2020-08-20 01:05:54,69.22,-51.1,51.8,40,0,2.24
28,New Norfolk,AU,2020-08-20 01:04:12,-42.78,147.06,53.01,76,0,5.01
29,Bethel,US,2020-08-20 01:05:55,41.37,-73.41,68.0,77,75,4.7
30,Skelleftea,SE,2020-08-20 01:05:38,64.75,20.95,59.0,93,100,5.82
31,Castro,BR,2020-08-20 01:05:56,-24.79,-50.01,52.03,96,100,2.64
32,Punta Arenas,CL,2020-08-20 01:02:58,-53.15,-70.92,44.6,81,53,24.16
33,Camalu,MX,2020-08-20 01:05:56,30.85,-116.07,80.49,59,65,8.37
34,Odesskoye,RU,2020-08-20 01:05:56,54.21,72.97,51.58,79,100,12.06
35,Honggang,CN,2020-08-20 01:05:58,46.47,124.87,66.87,48,0,5.61
36,Thompson,CA,2020-08-20 01:03:53,55.74,-97.86,69.8,60,75,3.36
37,Mataura,NZ,2020-08-20 01:05:58,-46.19,168.86,55.99,77,93,1.99
38,Luderitz,NA,2020-08-20 01:05:59,-26.65,15.16,59.94,31,0,8.9
39,Caranavi,BO,2020-08-20 01:05:59,-15.82,-67.55,65.48,93,67,3.44
40,Takhatgarh,IN,2020-08-20 01:05:59,25.33,73.0,80.49,86,99,8.03
41,Katangli,RU,2020-08-20 01:06:00,51.71,143.23,61.99,56,0,19.37
42,Tasiilaq,GL,2020-08-20 01:06:00,65.61,-37.64,44.6,75,0,12.75
43,Carnarvon,AU,2020-08-20 01:03:44,-24.87,113.63,62.6,51,100,10.29
44,Pau Dos Ferros,BR,2020-08-20 01:06:00,-6.11,-38.21,70.99,63,33,2.98
45,Tucuman,AR,2020-08-20 01:04:08,-26.82,-65.22,53.6,34,90,4.7
46,Baykit,RU,2020-08-20 01:06:01,61.67,96.37,55.65,85,100,3.02
47,Vanimo,PG,2020-08-20 01:06:01,-2.67,141.3,86.07,59,0,6.78
48,Buraydah,SA,2020-08-20 01:06:01,26.33,43.98,84.2,18,30,3.36
49,Palmer,US,2020-08-20 01:06:02,42.16,-72.33,64.4,93,40,2.15
50,Fort Nelson,CA,2020-08-20 01:06:02,58.81,-122.7,71.6,33,40,12.75
51,Catamarca,AR,2020-08-20 01:06:02,-28.47,-65.79,48.99,44,96,5.99
52,Nioro,GM,2020-08-20 01:06:02,13.35,-15.75,78.03,91,84,4.38
53,Geraldton,AU,2020-08-20 01:06:03,-28.77,114.6,55.4,76,23,5.82
54,Hobart,AU,2020-08-20 01:01:31,-42.88,147.33,54.0,50,40,18.34
55,Nanortalik,GL,2020-08-20 01:03:10,60.14,-45.24,46.33,78,5,13.71
56,Saldanha,ZA,2020-08-20 01:06:05,-33.01,17.94,42.8,87,85,1.12
57,Yuzhno-Kurilsk,RU,2020-08-20 01:06:06,44.03,145.86,64.85,91,100,11.97
58,Sonari,IN,2020-08-20 01:06:06,27.07,95.03,80.6,83,40,5.82
59,Santiago,CL,2020-08-20 01:03:37,-33.46,-70.65,50.0,71,0,3.36
60,Slave Lake,CA,2020-08-20 01:06:06,55.28,-114.77,69.8,56,1,3.36
61,Bluff,NZ,2020-08-20 01:06:06,-46.6,168.33,55.99,77,100,1.99
62,Januaria,BR,2020-08-20 01:06:07,-15.48,-44.37,73.08,43,0,6.53
63,Coquimbo,CL,2020-08-20 01:05:24,-29.95,-71.34,51.8,87,0,4.7
64,Rafai,CF,2020-08-20 01:06:07,4.95,23.92,66.34,98,100,1.21
65,Busselton,AU,2020-08-20 01:06:07,-33.65,115.33,54.0,82,75,1.83
66,Pervomayskoye,RU,2020-08-20 01:06:07,43.92,46.71,64.53,90,0,6.64
67,Barrow,US,2020-08-20 01:04:06,71.29,-156.79,42.8,81,90,12.75
68,Kungurtug,RU,2020-08-20 01:06:08,50.6,97.52,57.29,80,100,0.63
69,Port Macquarie,AU,2020-08-20 01:06:08,-31.43,152.92,66.99,39,0,18.34
70,Kapaa,US,2020-08-20 01:06:09,22.08,-159.32,84.99,66,20,12.75
71,Yatou,CN,2020-08-20 01:06:09,37.15,122.38,76.89,93,100,8.55
72,Bredasdorp,ZA,2020-08-20 01:02:46,-34.53,20.04,50.0,76,100,1.12
73,Tiksi,RU,2020-08-20 01:06:09,71.69,128.87,40.08,88,100,6.6
74,Arlington,US,2020-08-20 01:05:32,32.74,-97.11,89.6,24,5,9.17
75,Poum,NC,2020-08-20 01:06:11,-20.23,164.02,73.2,71,0,13.04
76,Havelock,US,2020-08-20 01:06:11,34.88,-76.9,77.0,94,1,3.36
77,Albany,US,2020-08-20 01:05:19,42.6,-73.97,69.01,45,9,5.01
78,Dali,CN,2020-08-20 01:06:11,25.7,100.18,57.38,88,100,2.48
79,Pangoa,PE,2020-08-20 01:06:11,-12.12,-73.0,69.21,95,46,3.24
80,Nelson Bay,AU,2020-08-20 01:06:12,-32.72,152.15,62.01,48,20,27.51
81,Ancud,CL,2020-08-20 01:03:55,-41.87,-73.82,43.0,86,3,8.05
82,Vestmannaeyjar,IS,2020-08-20 01:06:13,63.44,-20.27,48.67,83,100,16.51
83,Kristiinankaupunki,FI,2020-08-20 01:06:13,62.27,21.38,63.84,81,0,12.19
84,Camacari,BR,2020-08-20 01:06:13,-12.7,-38.32,77.0,78,20,8.05
85,Hojai,IN,2020-08-20 01:06:14,26.0,92.87,78.39,90,51,2.53
86,Waitati,NZ,2020-08-20 01:06:14,-45.75,170.57,51.01,84,0,7.0
87,Avarua,CK,2020-08-20 01:04:32,-21.21,-159.78,75.2,78,73,24.16
88,Port Lincoln,AU,2020-08-20 01:06:14,-34.73,135.87,56.26,67,0,22.44
89,Port Alfred,ZA,2020-08-20 01:04:04,-33.59,26.89,50.49,72,0,9.08
90,Klaksvik,FO,2020-08-20 01:06:15,62.23,-6.59,51.8,76,100,10.29
91,Kodiak,US,2020-08-20 01:06:15,57.79,-152.41,57.13,76,0,6.85
92,Fortuna,US,2020-08-20 01:06:15,40.6,-124.16,72.0,68,1,4.0
93,Yulara,AU,2020-08-20 01:03:57,-25.24,130.99,59.0,38,0,6.93
94,Bloomsburg,US,2020-08-20 01:06:16,41.0,-76.45,64.99,64,0,5.03
95,Kamenka,RU,2020-08-20 01:06:16,51.32,42.77,55.0,78,98,5.01
96,Katsuura,JP,2020-08-20 01:06:16,35.13,140.3,91.0,70,20,14.99
97,Nemuro,JP,2020-08-20 01:06:16,43.32,145.57,75.2,88,75,6.93
98,Torres,BR,2020-08-20 01:01:54,-29.34,-49.73,55.72,74,100,18.54
99,Husavik,IS,2020-08-20 01:06:17,66.04,-17.34,46.4,75,0,5.82
100,Linhares,BR,2020-08-20 01:06:17,-19.39,-40.07,70.7,89,6,5.66
101,Namibe,AO,2020-08-20 01:06:17,-15.2,12.15,63.16,89,0,1.34
102,Iqaluit,CA,2020-08-20 01:06:17,63.75,-68.51,44.6,93,90,16.11
103,Panjab,AF,2020-08-20 01:06:17,34.39,67.02,46.08,57,0,4.29
104,Clyde River,CA,2020-08-20 01:06:18,70.47,-68.59,48.2,87,75,12.75
105,Biak,ID,2020-08-20 01:06:18,-0.91,122.88,80.22,67,12,5.1
106,Garden City,US,2020-08-20 01:06:18,42.33,-83.33,73.4,53,75,5.82
107,Mount Gambier,AU,2020-08-20 01:06:18,-37.83,140.77,50.0,87,75,13.87
108,Ponta Do Sol,PT,2020-08-20 01:06:16,32.67,-17.1,73.4,73,20,3.27
109,Saint-Philippe,RE,2020-08-20 01:06:17,-21.36,55.77,68.0,68,90,3.36
110,Kaeo,NZ,2020-08-20 01:06:19,-35.1,173.78,64.06,75,0,15.95
111,Torbay,CA,2020-08-20 01:05:15,47.67,-52.73,64.0,88,75,6.93
112,Salalah,OM,2020-08-20 01:03:37,17.02,54.09,77.0,100,90,6.93
113,Arica,CL,2020-08-20 01:05:09,-18.48,-70.3,60.8,77,90,10.29
114,Qaanaaq,GL,2020-08-20 01:02:56,77.48,-69.36,43.92,91,100,1.61
115,Mar Del Plata,AR,2020-08-20 01:03:55,-38.0,-57.56,42.01,72,89,5.01
116,Longyearbyen,SJ,2020-08-20 01:06:21,78.22,15.64,42.8,70,75,16.11
117,Tuatapere,NZ,2020-08-20 01:06:21,-46.13,167.68,55.99,77,100,1.99
118,Bekovo,RU,2020-08-20 01:06:22,52.47,43.71,50.0,80,71,5.84
119,Abu Samrah,SY,2020-08-20 01:06:22,35.3,37.18,67.32,79,0,8.08
120,Hokitika,NZ,2020-08-20 01:06:22,-42.72,170.97,56.82,80,100,7.0
121,Naliya,IN,2020-08-20 01:06:22,23.27,68.83,82.15,85,8,12.3
122,Hofn,IS,2020-08-20 01:03:04,64.25,-15.21,47.17,73,3,13.76
123,Bismarck,US,2020-08-20 01:05:23,46.81,-100.78,96.8,22,1,11.41
124,Saint George,US,2020-08-20 01:05:30,37.1,-113.58,109.4,10,1,10.29
125,Paamiut,GL,2020-08-20 01:06:22,61.99,-49.67,45.14,79,0,5.21
126,Lebu,CL,2020-08-20 01:06:23,-37.62,-73.65,45.14,74,0,19.64
127,Lavrentiya,RU,2020-08-20 01:06:24,65.58,-171.0,54.84,69,87,8.84
128,Beringovskiy,RU,2020-08-20 01:06:24,63.05,179.32,58.68,49,100,9.17
129,Smolenskoye,RU,2020-08-20 01:06:24,52.3,85.08,63.97,48,6,6.87
130,Casas Grandes,MX,2020-08-20 01:06:24,30.37,-107.95,87.01,27,0,3.0
131,Timbiqui,CO,2020-08-20 01:06:25,2.77,-77.67,75.31,93,100,5.44
132,Riyadh,SA,2020-08-20 01:06:25,24.69,46.72,80.6,22,100,2.24
133,Vyartsilya,RU,2020-08-20 01:06:25,62.18,30.69,50.81,82,0,4.65
134,Neringa,LT,2020-08-20 01:06:26,55.37,21.06,64.4,93,40,2.24
135,Pimenta Bueno,BR,2020-08-20 01:03:02,-11.67,-61.19,82.62,29,0,2.04
136,Shimoda,JP,2020-08-20 01:06:26,34.67,138.95,87.01,74,20,10.29
137,Naushahro Firoz,PK,2020-08-20 01:06:26,26.84,68.12,89.04,63,59,6.71
138,Atuona,PF,2020-08-20 01:02:43,-9.8,-139.03,78.49,77,7,16.55
139,Raudeberg,NO,2020-08-20 01:05:58,61.99,5.14,57.99,91,0,3.29
140,Olafsvik,IS,2020-08-20 01:06:27,64.89,-23.71,49.19,79,21,5.91
141,Puerto Ayora,EC,2020-08-20 01:03:36,-0.74,-90.35,66.99,93,89,8.01
142,Kaitangata,NZ,2020-08-20 01:06:27,-46.28,169.85,51.01,81,9,1.99
143,Georgetown,MY,2020-08-20 01:02:48,5.41,100.34,80.6,88,20,3.4
144,Vardo,NO,2020-08-20 01:06:29,70.37,31.11,53.67,82,100,8.37
145,Pisco,PE,2020-08-20 01:04:55,-13.7,-76.22,62.6,77,15,16.11
146,Aginskoye,RU,2020-08-20 01:06:29,51.1,114.53,60.31,61,0,10.45
147,Alpena,US,2020-08-20 01:06:29,45.06,-83.43,66.2,72,40,8.05
148,Rosarito,MX,2020-08-20 01:06:30,32.33,-117.03,82.4,61,20,11.41
149,Kahului,US,2020-08-20 01:06:14,20.89,-156.47,87.8,48,40,21.92
150,Westport,US,2020-08-20 01:05:14,41.14,-73.36,66.99,98,0,3.96
151,Jamestown,US,2020-08-20 01:04:47,42.1,-79.24,64.4,55,1,2.13
152,Lobva,RU,2020-08-20 01:06:30,59.19,60.52,52.79,98,100,6.04
153,Araouane,ML,2020-08-20 01:06:31,18.9,-3.53,95.97,31,22,6.89
154,Barranca,PE,2020-08-20 01:02:49,-10.75,-77.77,59.54,86,59,9.71
155,Dikson,RU,2020-08-20 01:06:31,73.51,80.55,48.63,71,0,16.42
156,Lompoc,US,2020-08-20 01:05:17,34.64,-120.46,71.6,60,90,11.41
157,Bambous Virieux,MU,2020-08-20 01:03:28,-20.34,57.76,68.0,82,75,11.41
158,Tuktoyaktuk,CA,2020-08-20 01:06:04,69.45,-133.04,53.6,81,75,10.29
159,Amapa,BR,2020-08-20 01:06:32,1.0,-52.0,74.89,85,66,4.25
160,Saint-Joseph,RE,2020-08-20 01:06:32,-21.37,55.62,68.0,68,90,3.36
161,Muros,ES,2020-08-20 01:06:32,42.78,-9.06,63.0,93,50,1.99
162,Marsa Matruh,EG,2020-08-20 01:04:19,31.35,27.25,73.4,78,20,2.24
163,Potiskum,NG,2020-08-20 01:01:48,11.71,11.07,78.24,75,100,9.6
164,Novobirilyussy,RU,2020-08-20 01:06:33,56.95,90.67,56.95,84,0,6.42
165,Atar,MR,2020-08-20 01:06:33,20.52,-13.05,94.03,32,0,11.05
166,Manokwari,ID,2020-08-20 01:06:33,-0.87,134.08,82.38,70,94,6.89
167,Gizo,SB,2020-08-20 01:06:33,-8.1,156.84,84.06,68,85,0.85
168,Jasper,US,2020-08-20 01:06:34,37.2,-94.35,82.4,45,1,9.17
169,Rundu,NA,2020-08-20 01:06:34,-17.93,19.77,43.95,43,0,6.87
170,Port Elizabeth,ZA,2020-08-20 01:05:05,-33.92,25.57,48.2,81,0,8.05
171,Chuy,UY,2020-08-20 01:05:49,-33.7,-53.46,41.97,79,7,9.84
172,Chimbote,PE,2020-08-20 01:06:35,-9.09,-78.58,60.89,84,70,8.95
173,Quatre Cocos,MU,2020-08-20 01:06:36,-20.21,57.76,68.0,82,75,11.41
174,Saskylakh,RU,2020-08-20 01:05:54,71.92,114.08,44.92,63,100,4.56
175,Kutum,SD,2020-08-20 01:06:36,14.2,24.67,71.62,78,100,0.63
176,Mehamn,NO,2020-08-20 01:05:09,71.04,27.85,50.25,89,81,15.23
177,San Patricio,MX,2020-08-20 01:06:14,19.22,-104.7,86.0,74,75,11.41
178,Gat,IL,2020-08-20 01:06:37,31.61,34.76,73.99,40,0,1.28
179,Cockburn Town,TC,2020-08-20 01:06:37,21.46,-71.14,83.64,82,0,19.39
180,Shache,CN,2020-08-20 01:06:38,38.42,77.24,74.23,33,100,4.21
181,Saint-Augustin,CA,2020-08-20 01:06:38,51.23,-58.65,56.32,95,50,6.11
182,Hamilton,US,2020-08-20 01:06:38,39.18,-84.53,73.0,56,1,4.7
183,Tiarei,PF,2020-08-20 01:06:38,-17.53,-149.33,82.4,65,75,5.82
184,The Valley,AI,2020-08-20 01:03:08,18.22,-63.06,84.2,70,20,10.29
185,Anzhero-Sudzhensk,RU,2020-08-20 01:06:39,56.08,86.03,55.4,93,20,8.95
186,Portland,US,2020-08-20 01:02:40,45.52,-122.68,86.0,35,75,3.36
187,Port Augusta,AU,2020-08-20 01:06:39,-32.5,137.77,55.4,76,9,14.99
188,Enid,US,2020-08-20 01:02:44,36.4,-97.88,84.2,42,75,6.93
189,San Policarpo,PH,2020-08-20 01:06:30,12.18,125.51,80.01,83,100,5.26
190,Miri,MY,2020-08-20 01:06:40,4.41,114.01,78.8,88,20,6.93
191,Santa Isabel Do Rio Negro,BR,2020-08-20 01:06:40,-0.41,-65.02,79.5,68,5,2.44
192,Bako,ET,2020-08-20 01:06:40,5.78,36.57,63.66,83,99,5.7
193,Paita,PE,2020-08-20 01:06:40,-5.09,-81.11,61.9,81,100,15.61
194,Bonthe,SL,2020-08-20 01:06:41,7.53,-12.51,76.44,88,100,13.58
195,Victor Harbor,AU,2020-08-20 01:06:41,-35.57,138.62,57.0,69,0,1.99
196,Narsaq,GL,2020-08-20 01:06:02,60.92,-46.05,51.8,62,43,4.7
197,Taganak,PH,2020-08-20 01:06:42,6.08,118.3,77.0,94,20,3.36
198,Dois Vizinhos,BR,2020-08-20 01:06:43,-25.73,-53.06,56.07,95,100,2.01
199,Fairhope,US,2020-08-20 01:02:16,30.52,-87.9,79.0,83,1,6.04
200,Gaffney,US,2020-08-20 01:06:43,35.07,-81.65,69.01,100,1,3.27
201,Juneau,US,2020-08-20 01:05:03,58.3,-134.42,62.6,67,75,13.87
202,Honningsvag,NO,2020-08-20 01:06:43,70.98,25.97,50.5,89,100,7.52
203,Spassk-Dalniy,RU,2020-08-20 01:06:44,44.6,132.82,63.7,66,95,9.44
204,Berlevag,NO,2020-08-20 01:03:04,70.86,29.09,51.6,85,100,10.6
205,Doka,SD,2020-08-20 01:06:44,13.52,35.77,70.66,93,79,10.98
206,Ina,JP,2020-08-20 01:06:44,35.83,137.95,84.99,65,40,3.36
207,Sur,OM,2020-08-20 01:06:44,22.57,59.53,85.86,61,70,1.7
208,Margate,GB,2020-08-20 01:02:13,51.38,1.39,68.0,79,100,1.01
209,Sao Filipe,CV,2020-08-20 01:05:52,14.9,-24.5,77.0,80,16,13.06
210,Aklavik,CA,2020-08-20 01:06:45,68.22,-135.01,66.2,52,40,5.82
211,Ketchikan,US,2020-08-20 01:06:46,55.34,-131.65,62.6,63,90,9.17
212,Bengkulu,ID,2020-08-20 01:03:46,-3.8,102.27,79.16,78,100,3.85
213,Tura,IN,2020-08-20 01:06:42,25.52,90.22,74.08,93,95,6.06
214,Arlit,NE,2020-08-20 01:06:47,18.74,7.39,92.23,12,40,6.33
215,Kloulklubed,PW,2020-08-20 01:06:47,7.04,134.26,84.2,74,75,8.05
216,Tigil,RU,2020-08-20 01:06:48,57.8,158.67,53.58,93,100,12.66
217,Gravdal,NO,2020-08-20 01:06:48,68.12,13.5,49.08,76,100,8.01
218,Takoradi,GH,2020-08-20 01:06:48,4.88,-1.76,74.91,87,85,10.8
219,Los Cedrales,PY,2020-08-20 01:06:48,-25.65,-54.7,62.6,93,40,4.74
220,Tynda,RU,2020-08-20 01:06:49,55.17,124.72,62.46,53,0,4.41
221,Norman Wells,CA,2020-08-20 01:06:49,65.28,-126.83,66.2,45,40,8.05
222,Zwedru,LR,2020-08-20 01:06:49,6.07,-8.13,69.94,98,100,2.51
223,Nizhneangarsk,RU,2020-08-20 01:06:49,55.78,109.55,61.59,53,96,2.71
224,Antofagasta,CL,2020-08-20 01:06:50,-23.65,-70.4,57.2,67,90,8.05
225,Cacu,BR,2020-08-20 01:06:50,-18.56,-51.13,75.07,56,0,7.78
226,Dwarka,IN,2020-08-20 01:02:45,22.24,68.97,82.71,84,89,18.19
227,Praia Da Vitoria,PT,2020-08-20 01:06:07,38.73,-27.07,68.0,68,75,11.23
228,Bressuire,FR,2020-08-20 01:06:51,46.92,-0.5,71.01,87,29,1.01
229,Severo-Kurilsk,RU,2020-08-20 01:04:20,50.68,156.12,53.42,92,100,5.84
230,Jumla,NP,2020-08-20 01:06:14,29.27,82.18,62.38,71,100,1.32
231,Cidreira,BR,2020-08-20 01:06:51,-30.18,-50.21,52.29,73,51,12.28
232,Dawlatabad,AF,2020-08-20 01:06:52,36.41,64.91,59.86,31,0,0.63
233,Negombo,LK,2020-08-20 01:06:52,7.21,79.84,82.4,78,75,11.41
234,Ahipara,NZ,2020-08-20 01:03:45,-35.17,173.17,62.71,80,1,17.81
235,Kholmogory,RU,2020-08-20 01:06:52,64.22,41.66,33.8,100,0,1.63
236,Henties Bay,NA,2020-08-20 01:06:53,-22.12,14.28,63.21,29,0,10.54
237,Tezu,IN,2020-08-20 01:06:53,27.92,96.17,82.15,60,0,1.07
238,Ibra,OM,2020-08-20 01:06:53,22.69,58.53,87.57,49,70,2.19
239,Touros,BR,2020-08-20 01:03:14,-5.2,-35.46,73.4,88,20,3.36
240,Phuket,TH,2020-08-20 01:06:54,8.0,98.25,86.0,88,40,2.24
241,Nawa,IN,2020-08-20 01:06:54,27.02,75.0,79.25,87,100,15.46
242,Katobu,ID,2020-08-20 01:06:54,-4.94,122.53,82.15,56,0,6.04
243,Forestville,US,2020-08-20 01:06:54,38.85,-76.88,78.8,78,20,6.93
244,Altay,CN,2020-08-20 01:06:54,47.87,88.12,65.73,33,0,4.63
245,Hami,CN,2020-08-20 01:06:55,42.8,93.45,82.15,25,100,8.77
246,Cookeville,US,2020-08-20 01:04:23,36.16,-85.5,73.0,88,20,6.82
247,Cherskiy,RU,2020-08-20 01:02:49,68.75,161.3,46.15,61,49,8.43
248,Leningradskiy,RU,2020-08-20 01:06:55,69.38,178.42,56.95,47,86,6.58
249,Miraflores,MX,2020-08-20 01:06:55,19.22,-98.81,68.0,52,75,5.82
250,Sola,VU,2020-08-20 01:06:56,-13.88,167.55,82.4,94,75,12.08
251,Chokurdakh,RU,2020-08-20 01:06:56,70.63,147.92,36.72,93,100,9.73
252,Karaton,ID,2020-08-20 01:06:57,-6.34,106.1,80.6,83,40,3.36
253,Totness,SR,2020-08-20 01:06:57,5.88,-56.32,78.78,88,79,7.05
254,Mandalgovi,MN,2020-08-20 01:04:59,45.76,106.27,61.2,40,0,17.78
255,Freetown,SL,2020-08-20 01:05:10,8.48,-13.23,75.42,93,100,13.06
256,Pictou,CA,2020-08-20 01:06:07,45.68,-62.72,66.0,93,99,1.01
257,Nakhon Thai,TH,2020-08-20 01:06:58,17.1,100.84,80.6,100,40,1.45
258,Kenai,US,2020-08-20 01:06:58,60.55,-151.26,63.0,67,20,5.82
259,Beisfjord,NO,2020-08-20 01:06:58,68.38,17.6,48.2,93,100,6.93
260,Lalganj,IN,2020-08-20 01:06:59,25.87,85.18,80.6,78,40,11.41
261,The Pas,CA,2020-08-20 01:06:59,53.83,-101.25,73.4,73,1,5.08
262,Tungor,RU,2020-08-20 01:06:59,53.38,142.96,60.15,65,38,22.28
263,Tomatlan,MX,2020-08-20 01:06:59,19.93,-105.25,75.2,95,100,2.19
264,Bahia Blanca,AR,2020-08-20 01:07:00,-38.72,-62.27,39.22,77,0,4.03
265,Altamira,BR,2020-08-20 01:02:54,-3.2,-52.21,83.37,48,59,3.89
266,Riohacha,CO,2020-08-20 01:07:00,11.54,-72.91,80.92,85,100,1.61
267,Fairbanks,US,2020-08-20 01:07:00,64.84,-147.72,73.0,43,40,4.7
268,Berwick,US,2020-08-20 01:07:01,41.05,-76.23,66.99,68,0,4.94
269,Trinidad,BO,2020-08-20 01:03:24,-14.83,-64.9,87.8,40,100,4.9
270,Sambava,MG,2020-08-20 01:05:52,-14.27,50.17,66.79,87,98,8.52
271,Sirjan,IR,2020-08-20 01:07:01,29.45,55.68,74.8,47,4,7.49
272,San Cristobal,VE,2020-08-20 01:02:44,7.77,-72.22,68.14,93,100,2.62
273,Taft,IR,2020-08-20 01:07:02,31.75,54.21,84.2,18,20,4.7
274,Codrington,AU,2020-08-20 01:07:02,-38.27,141.97,53.76,74,9,18.97
275,Caucaia,BR,2020-08-20 01:07:02,-3.74,-38.65,79.0,83,3,6.93
276,Praia,CV,2020-08-20 01:07:03,14.92,-23.51,78.8,74,20,9.17
277,Kindu,CD,2020-08-20 01:07:03,-2.95,25.95,72.01,92,100,2.95
278,Arraial Do Cabo,BR,2020-08-20 01:04:07,-22.97,-42.03,72.07,88,0,16.44
279,Okhotsk,RU,2020-08-20 01:07:03,59.38,143.3,60.71,66,100,18.99
